PRIMARY DESCRIPTION,ABANDONED BUILDING,AIRCRAFT,AIRPORT BUILDING NON-TERMINAL - NON-SECURE AREA,AIRPORT BUILDING NON-TERMINAL - SECURE AREA,AIRPORT EXTERIOR - NON-SECURE AREA,AIRPORT EXTERIOR - SECURE AREA,AIRPORT PARKING LOT,AIRPORT TERMINAL LOWER LEVEL - NON-SECURE AREA,AIRPORT TERMINAL LOWER LEVEL - SECURE AREA,AIRPORT TERMINAL MEZZANINE - NON-SECURE AREA,AIRPORT TERMINAL UPPER LEVEL - NON-SECURE AREA,AIRPORT TERMINAL UPPER LEVEL - SECURE AREA,AIRPORT TRANSPORTATION SYSTEM (ATS),AIRPORT VENDING ESTABLISHMENT,AIRPORT/AIRCRAFT,ALLEY,ANIMAL HOSPITAL,APARTMENT,APPLIANCE STORE,ATHLETIC CLUB,ATM (AUTOMATIC TELLER MACHINE),AUTO,BANK,BAR OR TAVERN,BARBER SHOP/BEAUTY SALON,BARBERSHOP,BASEMENT,BOAT/WATERCRAFT,BOWLING ALLEY,BRIDGE,CAR WASH,CEMETARY,CHA APARTMENT,CHA HALLWAY/STAIRWELL/ELEVATOR,CHA PARKING LOT,CHA PARKING LOT/GROUNDS,CHURCH/SYNAGOGUE/PLACE OF WORSHIP,CLEANING STORE,COIN OPERATED MACHINE,COLLEGE/UNIVERSITY GROUNDS,COLLEGE/UNIVERSITY RESIDENCE HALL,COMMERCIAL / BUSINESS OFFICE,CONSTRUCTION SITE,CONVENIENCE STORE,CREDIT UNION,CTA BUS,CTA BUS STOP,CTA GARAGE / OTHER PROPERTY,CTA PLATFORM,CTA STATION,CTA TRACKS - RIGHT OF WAY,CTA TRAIN,CURRENCY EXCHANGE,DAY CARE CENTER,DELIVERY TRUCK,DEPARTMENT STORE,DRIVEWAY,DRIVEWAY - RESIDENTIAL,DRUG STORE,FACTORY/MANUFACTURING BUILDING,FEDERAL BUILDING,FIRE STATION,FOREST PRESERVE,GANGWAY,GARAGE,GAS STATION,GAS STATION DRIVE/PROP.,GOVERNMENT BUILDING/PROPERTY,GROCERY FOOD STORE,HALLWAY,HIGHWAY/EXPRESSWAY,HOSPITAL BUILDING/GROUNDS,HOTEL/MOTEL,HOUSE,JAIL / LOCK-UP FACILITY,LAKEFRONT/WATERFRONT/RIVERBANK,LIBRARY,MEDICAL/DENTAL OFFICE,MOVIE HOUSE/THEATER,NEWSSTAND,NURSING HOME,NURSING HOME/RETIREMENT HOME,OTHER,OTHER COMMERCIAL TRANSPORTATION,OTHER RAILROAD PROP / TRAIN DEPOT,PARK PROPERTY,PARKING LOT,PARKING LOT/GARAGE(NON.RESID.),PAWN SHOP,POLICE FACILITY/VEH PARKING LOT,POOL ROOM,PORCH,RESIDENCE,RESIDENCE PORCH/HALLWAY,RESIDENCE-GARAGE,RESIDENTIAL YARD (FRONT/BACK),RESTAURANT,RETAIL STORE,SAVINGS AND LOAN,"SCHOOL, PRIVATE, BUILDING","SCHOOL, PRIVATE, GROUNDS","SCHOOL, PUBLIC, BUILDING","SCHOOL, PUBLIC, GROUNDS",SIDEWALK,SMALL RETAIL STORE,SPORTS ARENA/STADIUM,STREET,TAVERN,TAVERN/LIQUOR STORE,TAXICAB,VACANT LOT,VACANT LOT/LAND,VEHICLE NON-COMMERCIAL,VEHICLE-COMMERCIAL,VESTIBULE,WAREHOUSE,YARD
HOMICIDE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34,0,29,0,0,0,26,0,0,2,0,1,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,4,2,2,1,0,0,4,0,1,0,27,0,0,0,0,0,0,1,0,0,0,0,2,6,0,0,0,0,21,0,0,0,0,2,5,0,0,0,0,0,0,0,0,232,1,0,0,3,0,0,0,1,0,12
HUMAN TRAFFICKING,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
INTERFERENCE WITH PUBLIC OFFICER,7,0,0,0,0,0,0,0,0,0,0,1,0,0,0,92,0,29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,1,0,1,3,1,3,7,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,14,0,2,2,0,3,3,1,0,4,2,0,0,0,0,0,0,10,0,0,17,0,51,1,24,0,0,15,17,1,19,4,0,0,1,3,0,3,361,4,2,668,0,1,0,0,9,33,0,0,0,0
INTIMIDATION,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,1,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,2,0,9,1,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,1,0,0,0,3,0,0,26,2,0,3,2,0,0,0,0,3,0,14,2,0,14,0,0,0,0,0,1,0,0,0,0
KIDNAPPING,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,11,0,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,5,0,0,2,0,1,0,3,0,0,41,1,0,5,1,0,0,0,0,1,3,54,1,1,49,0,0,0,0,0,5,1,0,0,0
LIQUOR LAW VIOLATION,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,2,0,0,0,0,0,67,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,1,2,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,1,0,0,9,0,2,0,1,0,0,0,0,0,0,0,0,0,8,0,0,10,0,3,0,0,0,0,8,0,3,0,42,0,0,0,1,3,4,76,3,0,38,0,72,0,0,0,4,0,0,1,0
MOTOR VEHICLE THEFT,2,0,1,0,3,0,8,0,0,0,0,0,0,56,0,155,0,28,0,2,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,9,4,0,0,2,0,8,4,2,0,0,0,6,0,1,0,0,0,0,0,1,0,108,2,2,0,1,1,0,0,113,0,3,2,0,0,3,4,0,0,1,1,0,0,0,0,2,242,3,1,12,0,694,0,8,0,0,95,1,101,267,3,0,0,0,1,1,15,33,10,18,7723,0,3,0,0,41,122,3,0,2,0
NARCOTICS,186,0,0,1,1,0,0,0,0,0,2,0,0,0,45,2009,0,746,0,1,0,0,2,8,0,6,0,0,0,2,2,0,27,10,0,91,8,2,0,4,20,10,3,28,0,11,91,32,50,44,0,19,3,1,0,7,0,18,22,2,3,0,0,0,0,297,0,83,34,0,11,47,16,0,17,3,8,13,1,1,0,10,306,8,17,462,0,785,0,220,1,0,873,406,30,464,65,0,0,28,7,374,87,9273,59,7,8859,0,9,0,0,312,1024,14,0,2,0
NON - CRIMINAL,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,3,0,0,4,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
NON-CRIMINAL,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0,4,0,0,3,0,0,0,0,0,0,0,0,0,0
NON-CRIMINAL (SUBJECT SPECIFIED),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
OBSCENITY,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,9,1,0,0,0,0,0,0,0,5,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0
OFFENSE INVOLVING CHILDREN,3,0,0,1,0,0,0,0,0,0,0,1,0,0,0,7,0,521,0,1,0,0,0,0,0,1,0,0,0,0,0,1,9,0,0,2,1,0,0,0,0,2,0,0,0,1,1,0,2,0,0,1,1,16,0,2,0,2,0,0,0,1,0,0,0,5,0,12,3,0,0,18,5,0,0,2,4,1,1,0,0,0,65,0,0,13,0,22,0,72,0,0,1028,18,1,7,14,0,0,12,2,58,25,93,0,0,107,0,0,0,0,1,11,0,0,1,0
OTHER NARCOTIC VIOLATION,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,3,0,0,0,0,0,1,0,0,0,0,0,0,0
OTHER OFFENSE,13,6,1,1,1,1,3,2,5,0,2,488,0,4,1,159,11,2717,2,3,0,0,11,19,0,22,0,0,0,0,4,0,28,2,0,14,26,5,0,9,0,125,2,78,0,7,7,10,10,4,0,7,3,17,0,21,0,14,8,4,1,4,0,0,0,99,0,50,61,0,2,76,28,0,12,2,7,33,1,0,0,33,1013,5,4,50,0,147,1,67,4,0,5989,96,64,119,155,0,1,26,9,149,26,1027,344,4,2869,0,37,2,0,17,210,6,0,8,0
PROSTITUTION,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,4,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,120,0,0,0,0,0,0,0,0,0,12,0,0,35,0,9,0,1,0,0,16,0,0,1,1,0,0,0,0,0,0,258,1,1,1235,0,0,1,0,1,8,0,0,0,0
PUBLIC INDECENCY,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PUBLIC PEACE VIOLATION,13,17,2,1,0,0,1,1,0,0,1,3,0,0,1,138,0,87,0,0,0,0,3,3,0,0,0,0,0,1,0,0,4,0,0,20,5,0,0,4,0,6,1,11,1,12,15,4,5,5,0,9,1,0,0,7,0,1,4,1,1,0,0,0,0,23,0,12,9,0,3,10,2,0,2,2,6,1,0,0,0,2,60,1,5,54,0,41,0,25,1,0,143,28,8,66,19,0,0,10,2,188,41,776,14,2,938,0,2,0,0,12,10,1,0,1,0
ROBBERY,11,0,1,0,1,0,0,0,0,0,0,0,0,1,0,726,0,184,2,0,12,0,108,3,0,8,0,0,0,5,7,0,5,5,0,17,2,6,1,1,0,14,0,80,0,87,188,7,65,21,1,126,10,0,0,28,0,12,28,3,0,0,1,0,0,152,0,3,59,0,0,1,32,0,0,5,0,2,0,0,0,2,130,1,6,148,0,272,3,1,0,0,153,162,50,140,138,0,1,0,4,16,33,3630,217,3,2463,0,8,33,0,20,102,3,0,4,0
SEX OFFENSE,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,33,0,134,0,1,0,0,0,5,0,0,0,0,0,0,1,0,6,1,0,0,5,0,0,1,0,3,0,0,0,13,8,2,8,2,0,32,0,3,0,4,0,1,1,0,0,0,0,0,0,1,0,3,0,0,0,9,5,0,1,1,9,2,0,0,0,13,52,1,0,26,0,11,0,0,0,0,174,14,2,9,10,0,0,6,0,31,11,96,4,1,57,0,2,5,0,3,18,5,0,0,0
STALKING,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,2,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,10,0,0,0,0,2,0,0,0,0,43,4,0,1,2,0,0,2,0,3,1,13,2,0,33,0,0,0,0,0,0,0,0,0,0
THEFT,107,35,38,39,14,13,19,48,48,2,24,86,4,31,5,428,13,3578,18,457,15,0,61,802,0,22,0,19,8,1,37,14,70,6,0,35,204,36,9,100,23,391,172,458,4,513,186,81,204,159,3,675,37,25,9,3322,0,254,616,44,5,11,3,0,0,617,0,106,2072,0,1,264,491,0,3,16,109,107,38,0,0,131,3568,28,65,596,0,2507,24,37,11,0,4639,1160,699,1721,1970,0,0,151,45,1302,176,2629,3040,81,16300,0,145,100,0,317,1496,136,0,94,0
WEAPONS VIOLATION,12,0,1,1,0,0,0,0,0,0,0,4,0,0,0,255,0,225,0,0,0,0,1,4,0,3,0,0,0,0,0,1,10,4,0,29,0,0,0,1,0,1,0,6,0,6,6,2,6,3,0,2,0,0,0,1,0,3,0,0,0,0,0,0,0,21,0,3,3,0,2,1,2,0,1,0,0,0,0,1,0,0,51,3,4,50,0,61,0,7,0,0,339,70,8,156,5,0,0,2,0,82,20,625,16,0,920,0,2,0,0,32,80,0,0,2,0
